x,y,z,Cp,Pressure
"175,-0.18375,127",,,0.5,101600.625
"175,0.18375,152.4",,,0.5,101600.625
"166.25,1.176,152.4",,,0.5,101600.625
"157.5,2.11225,152.4",,,0.5,101600.625
"140,3.82725,152.4",,,0.5,101600.625
"122.5,5.34275,152.4",,,0.5,101600.625
"105,6.65525,152.4",,,0.5,101600.625
"87.5,7.721,152.4",,,0.5,101600.625
"70,8.46475,152.4",,,0.5,101600.625
"52.5,8.7535,152.4",,,0.5,101600.625
"43.75,8.666,152.4",,,0.5,101600.625
"35,8.3685,152.4",,,0.5,101600.625
"26.25,7.79625,152.4",,,0.5,101600.625
"17.5,6.8285,152.4",,,0.5,101600.625
"13.125,6.125,152.4",,,0.5,101600.625
"8.75,5.1835,152.4",,,0.5,101600.625
"4.375,3.8115,152.4",,,0.5,101600.625
"2.1875,2.7615,152.4",,,0.5,101600.625
"0,0,152.4",,,0.5,101600.625
"2.1875,-2.7615,152.4",,,0.5,101600.625
"4.375,-3.8115,152.4",,,0.5,101600.625
"8.75,-5.1835,152.4",,,0.5,101600.625
"13.125,-6.125,152.4",,,0.5,101600.625
"17.5,-6.8285,152.4",,,0.5,101600.625
"26.25,-7.79625,152.4",,,0.5,101600.625
"35,-8.3685,152.4",,,0.5,101600.625
"43.75,-8.666,152.4",,,0.5,101600.625
"52.5,-8.7535,152.4",,,0.5,101600.625
"70,-8.46475,152.4",,,0.5,101600.625
"87.5,-7.721,152.4",,,0.5,101600.625
"105,-6.65525,152.4",,,0.5,101600.625
"122.5,-5.34275,152.4",,,0.5,101600.625
"140,-3.82725,152.4",,,0.5,101600.625
"157.5,-2.11225,152.4",,,0.5,101600.625
"166.25,-1.176,152.4",,,0.5,101600.625
"175,-0.18375,152.4",,,0.5,101600.625
